,file_name,pred_scores,pred_scores_max,pred_class_val,pred_class_,actual_value, actual_class_val,model
405,george_w_bush-00000107.jpg,"[[-0.06911793 -0.42596877 -1.3205413  -0.37617818 -1.2966081  -0.7361156
   6.2748017  -0.3179285  -1.2068257  -0.47762895 -0.07108153 -0.17199486]]",6.274801731109619,6,george_w_bush,george_w_bush,6,effnet_politics
406,donald_trump-00000066.jpg,"[[-1.3688353   0.35792503 -0.04488532 -0.75403315 -0.895503    6.8677983
  -1.6252599  -0.75980586 -1.4245354  -0.38645077  0.26695836  0.57066965]]",6.867798328399658,5,donald_trump,donald_trump,5,effnet_politics
407,george_w_bush-00000071.jpg,"[[-0.04533926 -0.18340261 -1.2754437  -0.43235666 -1.2432946  -1.2708071
   6.5649366  -0.4248873  -1.2790341   0.00747828 -0.04320633 -0.48333436]]",6.564936637878418,6,george_w_bush,george_w_bush,6,effnet_politics
408,donald_trump-00000055.jpg,"[[-1.2495366  -1.10562    -0.78226376 -1.0813286  -0.22010998  0.78041565
   2.1451402   0.6743591   3.178183   -1.2473084  -0.23165399 -1.5152837 ]]",3.178183078765869,8,joe_biden,donald_trump,5,effnet_politics
409,donald_trump-00000061.jpg,"[[-3.2212290e-01  2.6043981e-01 -4.7304589e-01 -2.2812474e-01
  -8.0239093e-01  5.5587311e+00 -1.5799401e+00 -1.2788698e-02
   1.5034698e-01 -3.2339543e-03 -1.1855189e+00 -9.3614876e-01]]",5.5587310791015625,5,donald_trump,donald_trump,5,effnet_politics
410,donald_trump-00000065.jpg,"[[-5.2474439e-03  8.0482289e-02  3.5013914e-02  1.3272181e-01
  -1.4095254e+00  5.7775884e+00 -1.4757242e+00 -1.4778855e-01
  -9.4093776e-01 -7.4665941e-02 -9.2773128e-01 -2.7429616e-01]]",5.777588367462158,5,donald_trump,donald_trump,5,effnet_politics
411,donald_trump-00000043.jpg,"[[-0.6333959   0.41408592 -0.51398456 -0.45599997 -1.690433    7.111377
  -1.3029261  -0.22045462 -1.3955209  -0.01306219 -0.20515117 -0.15285301]]",7.111376762390137,5,donald_trump,donald_trump,5,effnet_politics
412,george_w_bush-00000020.jpg,"[[-1.0929438  -0.44015014 -1.6244534  -0.35432994  1.1131996   0.3715219
   3.6546082  -0.6603029  -0.68462074 -0.48215228  0.7104481  -0.7108016 ]]",3.6546082496643066,6,george_w_bush,george_w_bush,6,effnet_politics
413,donald_trump-00000024.jpg,"[[-1.7788445  -1.262217   -0.16141233 -1.1250243  -0.14496572  5.8349504
   0.25486267 -1.1321117  -0.25867984 -0.05236775  0.22559072 -0.25953025]]",5.8349504470825195,5,donald_trump,donald_trump,5,effnet_politics
414,donald_trump-00000029.jpg,"[[-0.7578546   0.29815495 -0.17998399 -0.28910536 -1.4225034   6.025098
  -1.0967731  -0.14208844 -0.8982271  -0.2197158  -0.527393   -0.07565551]]",6.025097846984863,5,donald_trump,donald_trump,5,effnet_politics
415,donald_trump-00000064.jpg,"[[-0.8300077   0.85380936  0.01302665 -0.19296628 -1.7691463   6.7211056
  -1.6706281  -0.5528146  -1.5902927   0.13567086 -0.18318479  0.04397938]]",6.721105575561523,5,donald_trump,donald_trump,5,effnet_politics
416,donald_trump-00000062.jpg,"[[-0.23005012  0.04256888 -0.38476342  0.18384364 -0.9428416   6.0774117
  -1.7363797  -0.75615406 -0.40157184 -0.0222571  -0.9627836  -0.19588117]]",6.077411651611328,5,donald_trump,donald_trump,5,effnet_politics
417,bill_clinton-00000085.jpg,"[[-0.7682599  -1.1635914  -1.3968782   0.5361111   6.8253584  -1.3360329
  -0.32315993 -0.413352   -1.2531422  -0.4002394  -0.1322874  -0.64382124]]",6.8253583908081055,4,bill_clinton,bill_clinton,4,effnet_politics
418,bill_clinton-00000068.jpg,"[[-0.62628996 -0.7640215  -1.6270875  -0.74594015  6.6903996  -1.3790696
   0.7773716   0.86098945 -1.3720273  -0.42629927 -1.1984017  -0.63785267]]",6.690399646759033,4,bill_clinton,bill_clinton,4,effnet_politics
419,donald_trump-00000034.jpg,"[[-1.0403657   0.04340212  0.15487853 -0.25028467 -1.3030442   6.531356
  -1.5116501  -0.3793941  -1.5328579   0.03814715  0.04890014  0.20922813]]",6.531355857849121,5,donald_trump,donald_trump,5,effnet_politics
420,donald_trump-00000032.jpg,"[[-0.84555733  0.40185884 -0.10777489 -0.49577636 -1.2383037   6.4360986
  -0.9793673  -0.3254465  -1.7982144   0.11841322 -0.17805499 -0.56230986]]",6.436098575592041,5,donald_trump,donald_trump,5,effnet_politics
421,bill_clinton-00000054.jpg,"[[-2.1915429  -0.49332023  0.35998347  0.940435    0.7149153   3.4348931
   0.02003876  0.26381886  1.1047226  -1.1509057  -1.5726541  -1.8152901 ]]",3.4348931312561035,5,donald_trump,bill_clinton,4,effnet_politics
422,donald_trump-00000028.jpg,"[[-0.2993931  -0.05814834 -0.06827239 -0.1824798  -1.6282972   6.390888
  -1.5629675  -0.22715823 -1.4668282   0.1352052  -0.28670537  0.2549076 ]]",6.390888214111328,5,donald_trump,donald_trump,5,effnet_politics
423,bill_clinton-00000083.jpg,"[[ 0.04790464 -0.68524945 -2.0454454  -0.37010157  7.7638707  -2.2554657
  -1.108646   -1.166867   -0.45330676  0.02786298 -0.1741095   0.09937656]]",7.763870716094971,4,bill_clinton,bill_clinton,4,effnet_politics
424,bill_clinton-00000027.jpg,"[[ 1.3569819  -0.55374974 -0.37842682  1.0872564   0.41451985 -1.2057533
   0.34021991 -0.9985671   0.44860658  0.32763916  0.01275881  0.25661027]]",1.356981873512268,0,animals,bill_clinton,4,effnet_politics
425,bill_clinton-00000050.jpg,"[[-0.8650099  -0.4624467  -1.7010655  -0.20050001  8.3799925  -2.0915935
  -1.0901835  -1.2918408  -1.2614571  -0.07841234  0.1718678   0.03002618]]",8.379992485046387,4,bill_clinton,bill_clinton,4,effnet_politics
426,donald_trump-00000067.jpg,"[[-0.54783046  0.51400083 -0.02798247 -0.21739148 -1.5279188   5.9189754
  -1.7926843  -0.4600414  -1.2252803  -0.05290504 -0.25068223  0.6834446 ]]",5.918975353240967,5,donald_trump,donald_trump,5,effnet_politics
427,bill_clinton-00000084.jpg,"[[-0.63805234 -0.38346094 -1.7485179  -0.7680933   7.7010407  -1.6931287
  -0.8493708  -0.8427432  -1.5756211  -0.26086843 -0.0247055   0.46082893]]",7.701040744781494,4,bill_clinton,bill_clinton,4,effnet_politics
428,bill_clinton-00000074.jpg,"[[-0.9533223  -0.712402   -0.93841875 -0.7201544   5.38844    -1.9882967
  -0.51777583  1.5832988  -1.1594106  -0.39940503  0.4728967  -0.8180151 ]]",5.388440132141113,4,bill_clinton,bill_clinton,4,effnet_politics
429,donald_trump-00000072.jpg,"[[-0.2905554  -0.6319181  -0.30339462 -0.48225802 -0.5169107   5.506239
  -0.5946975  -0.0668781  -0.6837293  -0.14185719 -0.61728454 -0.75632083]]",5.50623893737793,5,donald_trump,donald_trump,5,effnet_politics
430,bill_clinton-00000031.jpg,"[[-0.6380646  -0.8542272  -1.863423   -0.9092156   8.014153   -0.93863606
  -0.24097814 -1.2680116  -0.7310225   0.0928349  -0.5234883  -0.1348162 ]]",8.014152526855469,4,bill_clinton,bill_clinton,4,effnet_politics
431,bill_clinton-00000066.jpg,"[[-0.9862561  -0.6058117  -1.9457353  -0.39795992  8.453523   -1.5046104
  -0.0642589  -1.8502945  -1.8227096   0.07612543  0.03662014  0.09681576]]",8.453522682189941,4,bill_clinton,bill_clinton,4,effnet_politics
432,donald_trump-00000025.jpg,"[[-0.65892684  0.46294004 -0.33758003  0.34025252 -0.8250242   6.438304
  -1.8294568  -1.0229075  -0.22820729 -0.20342185 -1.0273274  -0.30815992]]",6.4383039474487305,5,donald_trump,donald_trump,5,effnet_politics
433,donald_trump-00000037.jpg,"[[-4.9002096e-01  2.8569189e-01  7.9481713e-02 -9.8567590e-02
  -1.6183261e+00  6.6899209e+00 -1.9223839e+00 -1.9307624e-01
  -1.3915250e+00  1.3045292e-01 -4.8270530e-01 -1.7190278e-03]]",6.689920902252197,5,donald_trump,donald_trump,5,effnet_politics
434,donald_trump-00000047.jpg,"[[-0.30195144  0.01449293  0.14048053  0.06688935 -1.4774741   6.4969263
  -1.9955893  -0.7252719  -1.1687894   0.02782661 -0.3507536   0.38177472]]",6.496926307678223,5,donald_trump,donald_trump,5,effnet_politics
435,donald_trump-00000026.jpg,"[[-0.43868497  0.3869778   0.07799765 -0.0143387  -1.4401304   5.7325916
  -1.7857982  -0.7325754  -1.054441    0.03068894 -0.3676883   0.4234629 ]]",5.73259162902832,5,donald_trump,donald_trump,5,effnet_politics
436,donald_trump-00000051.jpg,"[[-0.58821523  0.2692698   0.03532609  0.10077101 -1.3426958   6.4027805
  -2.0797305  -0.27934313 -0.801618   -0.11856283 -0.7322573   0.12891272]]",6.402780532836914,5,donald_trump,donald_trump,5,effnet_politics
437,donald_trump-00000040.jpg,"[[-0.7589203   0.39959764 -0.22588155 -0.0525344  -1.2182229   6.2085657
  -1.6359069  -1.1949155  -0.8439541  -0.19396015 -0.17367671  0.5313761 ]]",6.208565711975098,5,donald_trump,donald_trump,5,effnet_politics
438,bill_clinton-00000080.jpg,"[[-0.54241574 -0.92904997 -1.5023261   0.3067389   8.30161    -1.5583564
  -0.9179191  -1.8945618  -0.90273046 -0.03759618 -0.25188106 -0.32610613]]",8.301609992980957,4,bill_clinton,bill_clinton,4,effnet_politics
439,bill_clinton-00000036.jpg,"[[-0.6098896  -0.13233711 -1.4482605  -0.86444294  6.7772374  -1.7447875
  -0.74103755 -0.80925775 -1.3909274   0.0642855  -0.3207364   0.89170325]]",6.777237415313721,4,bill_clinton,bill_clinton,4,effnet_politics
440,bill_clinton-00000096.jpg,"[[-0.6359588  -0.5601651  -1.7643927  -0.06032132  8.180028   -2.1996386
  -0.7610892  -1.4934539  -1.6015276   0.10762434  0.2290547   0.3245458 ]]",8.180027961730957,4,bill_clinton,bill_clinton,4,effnet_politics
441,bill_clinton-00000095.jpg,"[[-0.6329578  -0.21363468 -2.0692163  -0.9633067   8.296372   -1.7958374
  -0.6307658  -2.0550826  -1.140368    0.3026064  -0.23733805  0.32209018]]",8.296372413635254,4,bill_clinton,bill_clinton,4,effnet_politics
442,bill_clinton-00000088.jpg,"[[-0.86957335 -0.6069408  -1.6721445  -0.9897567   7.988717   -0.9639765
  -0.13943447 -2.1996503  -0.5897356   0.03306077 -0.47583538  0.16006589]]",7.988717079162598,4,bill_clinton,bill_clinton,4,effnet_politics
443,donald_trump-00000052.jpg,"[[-1.2017058  -0.05899014  0.04127308  0.30349606  0.16514358  6.024413
  -1.0358783  -0.644215   -0.11269027 -0.6144849  -1.5639654  -0.959329  ]]",6.024413108825684,5,donald_trump,donald_trump,5,effnet_politics
444,bill_clinton-00000081.jpg,"[[-0.8233279  -0.4634201  -1.8411521  -0.47548115  8.401272   -1.4081252
  -0.8410878  -1.8072964  -0.8681474  -0.1331552  -0.25283855  0.23152101]]",8.40127182006836,4,bill_clinton,bill_clinton,4,effnet_politics
445,bill_clinton-00000079.jpg,"[[-7.9197764e-01 -6.6252327e-01 -1.5255800e+00 -8.0443734e-01
   7.3093295e+00 -2.0144453e+00  4.9708243e-03 -1.2299480e+00
  -7.9685509e-01  9.7439572e-02  4.8026109e-01 -4.7068647e-01]]",7.309329509735107,4,bill_clinton,bill_clinton,4,effnet_politics
446,donald_trump-00000058.jpg,"[[-1.3912845  -0.54070127  0.1712198  -0.82487875 -0.81328773  6.7517204
  -1.1435575  -0.43045622 -1.6678455  -0.04245441  0.7382396  -0.17306599]]",6.751720428466797,5,donald_trump,donald_trump,5,effnet_politics
447,bill_clinton-00000055.jpg,"[[-0.32769993  0.06729287 -1.6215597  -0.47216174  7.214911   -1.2648966
  -0.5262548  -2.0102155  -0.78623414 -0.10637894 -0.31683362  0.09672573]]",7.214910984039307,4,bill_clinton,bill_clinton,4,effnet_politics
448,bill_clinton-00000061.jpg,"[[-0.5076487  -0.81000346 -1.2487762  -0.9369534   6.8161464  -1.7817526
  -0.37476605  0.02090271 -1.341368   -0.23316953 -0.3075325   0.46159747]]",6.816146373748779,4,bill_clinton,bill_clinton,4,effnet_politics
449,donald_trump-00000059.jpg,"[[-0.4645342   0.08779868 -0.6354725  -0.47205612 -1.3369133   6.0997543
  -0.7018941  -0.51107246 -0.8704802   0.08953477  0.15107249 -0.54987526]]",6.099754333496094,5,donald_trump,donald_trump,5,effnet_politics
450,donald_trump-00000056.jpg,"[[-0.97995365  0.32320982  0.1663711  -0.26971525 -1.4567157   6.914406
  -1.884162   -0.6324133  -1.6124159  -0.0287274   0.10318463  0.5191909 ]]",6.914405822753906,5,donald_trump,donald_trump,5,effnet_politics
451,donald_trump-00000039.jpg,"[[ 0.15557107  0.5385175   0.17693543 -0.2567044  -0.31034374  0.9039718
   0.21859245 -0.71957594  0.12113052 -0.7973912  -0.15509383  0.37846267]]",0.903971791267395,5,donald_trump,donald_trump,5,effnet_politics
452,donald_trump-00000070.jpg,"[[-0.9566208  -0.79947585  1.8851669   0.6222002  -0.7628473   1.4849737
   0.715546    0.26384866 -0.0658571  -0.6803129  -0.5605233  -0.550854  ]]",1.885166883468628,2,barack_obama,donald_trump,5,effnet_politics
453,donald_trump-00000060.jpg,"[[-0.01228487  0.3904217  -0.19560781  0.08322129 -1.9761666   6.4910135
  -2.1975667  -0.12527403 -0.84825575  0.14906906 -0.7490846   0.24407491]]",6.491013526916504,5,donald_trump,donald_trump,5,effnet_politics
454,donald_trump-00000069.jpg,"[[-7.6124954e-01 -5.3484511e-01 -2.9153210e-01 -7.8692131e-02
  -4.8540851e-01  6.0003805e+00 -1.1419358e+00 -1.2973975e+00
   1.0805297e+00  3.5692304e-03 -1.2282743e+00 -1.1295446e+00]]",6.000380516052246,5,donald_trump,donald_trump,5,effnet_politics
455,donald_trump-00000053.jpg,"[[-0.04541942  0.21041572 -0.23791474  0.05961657 -1.4560283   5.7685366
  -1.1349225  -0.06555365 -1.2158549   0.57967377 -0.7802481  -0.77573967]]",5.768536567687988,5,donald_trump,donald_trump,5,effnet_politics
456,bill_clinton-00000034.jpg,"[[-8.1138694e-01 -4.1644549e-01 -1.5992599e+00 -8.9152694e-01
   8.8726482e+00 -2.1283126e+00 -5.6538349e-01 -1.9670612e+00
  -1.2590255e+00  1.6460998e-01 -8.2973838e-03  7.7477142e-02]]",8.872648239135742,4,bill_clinton,bill_clinton,4,effnet_politics
457,bill_clinton-00000024.jpg,"[[-1.0497833  -0.3685212  -1.8121556  -0.2332818   7.493182   -0.21822932
  -0.8890479  -1.8529152  -0.69712484 -0.44305462 -0.05715759 -0.09018461]]",7.493182182312012,4,bill_clinton,bill_clinton,4,effnet_politics
458,donald_trump-00000042.jpg,"[[-0.9478797  -0.2789843  -0.5513162  -0.2628782   0.27489737  5.7097807
  -1.207583   -0.52434546 -0.35633403 -0.13870433 -0.7158753  -0.6317136 ]]",5.709780693054199,5,donald_trump,donald_trump,5,effnet_politics
459,donald_trump-00000035.jpg,"[[-0.28930214 -0.48874068 -0.09465434 -0.576879    0.23726895  4.7012672
   0.33644742 -0.07174768 -0.31415603 -0.13935667 -1.6139256  -1.670593  ]]",4.701267242431641,5,donald_trump,donald_trump,5,effnet_politics
460,donald_trump-00000048.jpg,"[[-0.41877463 -0.04900885  0.07355539  0.15334222 -1.3433448   6.1157722
  -1.9241551  -0.45108336 -0.47401938  0.13267557 -0.7065618  -0.49042973]]",6.115772247314453,5,donald_trump,donald_trump,5,effnet_politics
461,bill_clinton-00000062.jpg,"[[-1.4294008  -0.5204246  -0.8288489  -0.77254885  0.8191218   0.5480461
   1.0740461   2.8433158  -0.7209722  -0.84084284  0.725335   -2.0684166 ]]",2.843315839767456,7,hillary_clinton,bill_clinton,4,effnet_politics
462,bill_clinton-00000090.jpg,"[[-0.8300022  -0.8488455  -0.80187553 -1.0123379   6.956915   -1.7369761
   0.34120747  0.12619089 -1.4441148  -0.71561635 -0.17392723 -0.21209645]]",6.956914901733398,4,bill_clinton,bill_clinton,4,effnet_politics
463,bill_clinton-00000087.jpg,"[[-0.64927447 -1.2322446  -0.63186854 -0.4260643   6.418125   -2.747111
   0.93645275  0.53465986 -1.4092547  -0.7217071   0.02511974 -0.33557686]]",6.418125152587891,4,bill_clinton,bill_clinton,4,effnet_politics
464,donald_trump-00000044.jpg,"[[-2.8066452  -0.69435716  0.8385992  -1.1716924   0.36338893  5.856136
  -0.05113716 -0.678372   -1.3134071  -0.43492895  0.77570426 -0.42746803]]",5.856135845184326,5,donald_trump,donald_trump,5,effnet_politics
465,bill_clinton-00000028.jpg,"[[-0.99129343 -0.35404587 -1.719919   -0.15558839  8.009088   -1.7256308
  -0.85425895 -1.9171325  -0.29667947  0.01158021 -0.17245157 -0.0254201 ]]",8.009087562561035,4,bill_clinton,bill_clinton,4,effnet_politics
466,bill_clinton-00000092.jpg,"[[-0.32302442 -1.0413611  -0.83817697 -0.8197467  -0.13065852 -0.4901068
  -0.9339256   5.8038383  -0.67852163 -0.22403465 -1.0074749  -0.11302619]]",5.80383825302124,7,hillary_clinton,bill_clinton,4,effnet_politics
467,donald_trump-00000041.jpg,"[[-1.6241461  -1.7955106  -0.36522806  1.6061687   0.00555165  2.4159179
  -0.5645599  -0.16538104  3.7697275  -1.7361025  -0.8010951  -0.56220174]]",3.7697274684906006,8,joe_biden,donald_trump,5,effnet_politics
468,donald_trump-00000071.jpg,"[[-0.98905945  2.6496224  -0.64234775 -1.0997329  -0.8461433   3.8467665
  -1.2887368  -0.21855769 -0.36852065 -0.6091424  -1.1041887  -0.11612375]]",3.846766471862793,5,donald_trump,donald_trump,5,effnet_politics
469,donald_trump-00000045.jpg,"[[-0.5388087   0.07806006 -0.03944049  0.24951965 -0.9585609   6.241951
  -1.8971579  -0.638969   -0.6615504  -0.10562675 -0.95693415  0.0411339 ]]",6.241950988769531,5,donald_trump,donald_trump,5,effnet_politics
470,bill_clinton-00000064.jpg,"[[-0.8405956   0.17995355 -1.6827104  -0.5286844   7.8353815  -2.0601916
  -0.24282695 -1.7529708  -1.1711612   0.62457055 -0.26227683 -0.35099486]]",7.835381507873535,4,bill_clinton,bill_clinton,4,effnet_politics
471,bill_clinton-00000032.jpg,"[[-0.88150084 -0.5452477  -0.99981135 -0.38568723  7.6944065  -2.3706264
   0.2987268  -1.0875086  -1.3831146   0.07474376 -0.26424277 -0.27898166]]",7.694406509399414,4,bill_clinton,bill_clinton,4,effnet_politics
472,donald_trump-00000049.jpg,"[[-0.587005   -0.11841728 -0.5875808  -0.06319864 -1.175491    6.404929
  -0.99889225 -0.61434376 -0.63966596 -0.34427714 -0.23386347 -0.1556761 ]]",6.404929161071777,5,donald_trump,donald_trump,5,effnet_politics
473,donald_trump-00000030.jpg,"[[-1.3803898  -0.08353807 -0.14302963 -0.6350399  -0.8796299   6.607746
  -0.9552518  -0.48502153 -1.0884148  -0.0248954  -0.10438165 -0.329849  ]]",6.607746124267578,5,donald_trump,donald_trump,5,effnet_politics
474,bill_clinton-00000072.jpg,"[[-3.7507680e-01 -7.7416313e-01 -1.7612036e+00 -5.0847679e-01
   7.9518332e+00 -1.9265368e+00 -1.1400015e+00 -1.2687495e+00
  -2.9392444e-02 -3.3406124e-01 -5.2048415e-03 -2.1067652e-01]]",7.951833248138428,4,bill_clinton,bill_clinton,4,effnet_politics
475,bill_clinton-00000051.jpg,"[[-2.072594   -1.4060013  -0.6603996  -1.2295864   5.750049   -0.826728
   0.810941   -1.1803471   0.93558383 -0.32674804  0.6722965  -0.68517256]]",5.750049114227295,4,bill_clinton,bill_clinton,4,effnet_politics
476,bill_clinton-00000052.jpg,"[[-1.5559286  -1.4136921  -0.2379292  -1.1395249   0.9397231   1.5285127
   3.2957463   2.6327739  -0.20330703 -1.7246184  -0.8117915  -2.3000276 ]]",3.295746326446533,6,george_w_bush,bill_clinton,4,effnet_politics
477,donald_trump-00000046.jpg,"[[-0.11841825  0.31996495 -0.04857768  0.4019071  -1.1412457   6.601351
  -2.124152   -0.6325548  -0.77007556  0.315251   -1.3439823  -0.5111768 ]]",6.601350784301758,5,donald_trump,donald_trump,5,effnet_politics
478,bill_clinton-00000082.jpg,"[[-1.1627935  -0.33848476 -1.5706248  -0.5550148   8.092589   -1.2965472
  -0.45021164 -1.512906   -0.97008634 -0.15725102 -0.2559731  -0.23061192]]",8.092589378356934,4,bill_clinton,bill_clinton,4,effnet_politics
479,bernie_sanders-00000063.jpg,"[[-0.81768274 -0.93369293 -0.55947506  5.8656173  -0.17541218  0.3543328
  -0.33676732 -0.5733206  -1.3126124  -0.70843256 -1.1016872   0.27115577]]",5.865617275238037,3,bernie_sanders,bernie_sanders,3,effnet_politics
480,donald_trump-00000038.jpg,"[[-2.6902068   0.15458024  0.96264595 -1.5194409  -0.7902742   5.8554697
  -0.16036639 -1.3991195  -1.1319537   0.11971359  0.9580697  -0.01816867]]",5.855469703674316,5,donald_trump,donald_trump,5,effnet_politics
481,bill_clinton-00000025.jpg,"[[-0.95981586 -0.03792138 -1.7127872  -0.4692151   8.705898   -1.149758
  -0.8019772  -1.5994114  -0.7226684  -0.21681544 -0.86880386 -0.44439217]]",8.70589828491211,4,bill_clinton,bill_clinton,4,effnet_politics
482,donald_trump-00000023.jpg,"[[-1.2667463   0.34393573 -0.1474633  -0.40432313 -0.73964584  7.0533566
  -2.0046396  -0.9740661  -0.77322567 -0.0804991  -0.26224488  0.07608616]]",7.053356647491455,5,donald_trump,donald_trump,5,effnet_politics
483,bill_clinton-00000094.jpg,"[[-0.500293   -0.52971303 -1.8848853   0.13831007  8.697371   -1.7535611
  -0.42939475 -2.0212643  -1.1654866  -0.22494273 -0.348979    0.07476173]]",8.697370529174805,4,bill_clinton,bill_clinton,4,effnet_politics
484,bernie_sanders-00000057.jpg,"[[-0.96324337 -0.693733   -1.183239    6.5447984  -0.35214788 -0.08133969
  -0.58743435 -0.5491543  -1.2056876  -0.5120016  -0.7498132   0.4147384 ]]",6.544798374176025,3,bernie_sanders,bernie_sanders,3,effnet_politics
485,bernie_sanders-00000085.jpg,"[[ 0.37452382  0.03540076 -1.6115037  -0.04772893  3.3013046  -0.04573974
  -0.799239   -0.59830844  0.50440776 -1.033877   -0.638649    0.6555426 ]]",3.301304578781128,4,bill_clinton,bernie_sanders,3,effnet_politics
486,donald_trump-00000033.jpg,"[[-0.73812366  0.3192052  -0.17562023 -0.19962387 -1.3407035   7.0330596
  -1.5571061  -1.2618085  -0.23630005  0.05486611 -0.62437177 -0.66326714]]",7.033059597015381,5,donald_trump,donald_trump,5,effnet_politics
487,bill_clinton-00000058.jpg,"[[-0.9975798   0.0791676  -1.6515089  -0.7233917   8.110552   -1.3594923
  -0.6804305  -2.1225553  -0.7412987   0.11229004 -0.38591927 -0.10132751]]",8.110551834106445,4,bill_clinton,bill_clinton,4,effnet_politics
488,bill_clinton-00000039.jpg,"[[-0.73587835 -0.01979797 -0.8450402  -0.7458472   7.450846   -2.0059488
  -0.16907947 -1.3509148  -1.1510613   0.06398211 -0.8203625  -0.08880453]]",7.450846195220947,4,bill_clinton,bill_clinton,4,effnet_politics
489,bill_clinton-00000056.jpg,"[[-0.8871287  -0.681448   -1.7857579  -0.8587334   8.614426   -1.8269746
  -0.38441682 -1.4748807  -1.3514543  -0.01779103 -0.10799865  0.28136173]]",8.614425659179688,4,bill_clinton,bill_clinton,4,effnet_politics
490,bernie_sanders-00000027.jpg,"[[-0.799811   -1.0762469  -0.47028995  5.66769    -0.29129162  0.29482847
  -0.24580537 -0.31181112 -1.3985001  -0.8367798  -0.94802904 -0.0193498 ]]",5.667689800262451,3,bernie_sanders,bernie_sanders,3,effnet_politics
491,bernie_sanders-00000093.jpg,"[[-0.9417082  -0.9032154  -0.43776092  5.772215   -0.08309375  0.00916166
  -0.13958015 -0.509393   -1.433072   -0.7611871  -0.81281894 -0.16615519]]",5.772214889526367,3,bernie_sanders,bernie_sanders,3,effnet_politics
492,bernie_sanders-00000054.jpg,"[[-0.73709714 -0.42637867 -0.6544861   4.8025723  -0.15037288  0.55672073
  -1.0671223  -0.70931613 -0.46350455 -0.16928853 -0.92694193  0.21603775]]",4.802572250366211,3,bernie_sanders,bernie_sanders,3,effnet_politics
493,bernie_sanders-00000068.jpg,"[[-0.8524262  -0.5245874  -0.07180858  5.518033   -0.3111733   0.12760282
  -0.1234114  -0.30719832 -1.6179141  -0.6351029  -1.3485383  -0.04158325]]",5.518033027648926,3,bernie_sanders,bernie_sanders,3,effnet_politics
494,bernie_sanders-00000084.jpg,"[[-1.4950303  -0.992283   -0.6818251   5.3597918  -0.05957403  0.20871837
  -0.3942303  -0.37045705  0.1961175  -0.54788744 -1.1262004  -0.3349666 ]]",5.3597917556762695,3,bernie_sanders,bernie_sanders,3,effnet_politics
495,bernie_sanders-00000083.jpg,"[[-1.0339559  -0.8685399  -0.8278829   6.5642095  -0.24480218 -0.04991543
  -0.54721826 -0.550667   -1.3128173  -0.5283123  -0.6423457  -0.00871854]]",6.564209461212158,3,bernie_sanders,bernie_sanders,3,effnet_politics
496,bernie_sanders-00000050.jpg,"[[-0.6813289  -0.5326573  -0.68496376  5.841247   -0.34748736  0.02599666
  -0.39076808 -0.41277045 -1.3294783  -0.5226154  -0.98916626 -0.06124569]]",5.841247081756592,3,bernie_sanders,bernie_sanders,3,effnet_politics
497,bill_clinton-00000060.jpg,"[[-1.1726592  -0.6169137  -1.4172829  -1.5725625   6.6014686  -0.66068363
   1.7357122  -1.6913066  -0.6830158  -0.0154845  -0.28877175 -0.7217834 ]]",6.601468563079834,4,bill_clinton,bill_clinton,4,effnet_politics
498,bill_clinton-00000075.jpg,"[[-0.69984615 -1.7129273   2.3693163  -1.1410486   3.029708    0.13407654
   2.032645   -1.266719   -0.18750572 -1.1684486  -0.84230983 -0.847998  ]]",3.029707908630371,4,bill_clinton,bill_clinton,4,effnet_politics
499,bill_clinton-00000048.jpg,"[[-0.54295814 -0.56392837 -1.5582682  -0.7561402   7.22401    -0.85860455
  -0.09373938 -1.7537478  -0.5603968  -0.2656066  -0.09822883 -0.36042723]]",7.224009990692139,4,bill_clinton,bill_clinton,4,effnet_politics
500,bernie_sanders-00000066.jpg,"[[-8.7765300e-01 -1.0416754e+00 -3.5115159e-01  5.7583785e+00
  -1.1942321e-03  1.8016785e-01  7.5297810e-02 -7.6280332e-01
  -1.4164455e+00 -8.0473757e-01 -1.0284115e+00 -3.3214644e-02]]",5.758378505706787,3,bernie_sanders,bernie_sanders,3,effnet_politics
501,bill_clinton-00000076.jpg,"[[-0.58104753 -1.1147612  -0.9389821  -0.76449054  7.169171   -2.7817285
   0.02740259 -1.5443512   0.28992307 -0.43357944  1.1010548  -0.8790034 ]]",7.16917085647583,4,bill_clinton,bill_clinton,4,effnet_politics
502,bernie_sanders-00000089.jpg,"[[ 0.88543504  1.5668827  -0.7770339   0.03914264 -0.66541094 -0.43595645
   0.23195742 -0.69746435 -0.72477174 -1.3692114  -0.10442476  2.5271387 ]]",2.5271387100219727,11,nancy_pelosi,bernie_sanders,3,effnet_politics
503,bill_clinton-00000045.jpg,"[[-1.1515073  -1.3898466  -1.2462419  -1.1931221   4.1329784  -0.803514
   0.03456891 -0.19868487  1.4678004  -0.9471178   1.5196131  -0.40155622]]",4.132978439331055,4,bill_clinton,bill_clinton,4,effnet_politics
504,bill_clinton-00000071.jpg,"[[-0.9889375  -0.6882592  -1.7539939   0.6977995   7.93761    -1.3593299
  -0.78621    -1.8094312  -0.65544045 -0.29039913 -0.12188695 -0.16079511]]",7.937610149383545,4,bill_clinton,bill_clinton,4,effnet_politics
